checklist_id,term,baseline_rating,baseline_file,baseline_line,baseline_dp_id,baseline_section,baseline_commit,first_use_file,first_use_line,recommended_file,recommended_section,relocation_priority,conceptual_home,decision,reason_code,reason_why,reason_quality,before_evidence_ref,after_file,after_line,after_dp_id,after_section,after_commit,after_evidence_ref,phase1_status,phase2_status,final_quality,notes
PQ-001,[unifiable type]s,poor,types-and-traits.rst,2058,fls_aie0tr62vhw5,Type Unification,1c2c2b73313fb48987ed02ac044ff68cec69968e,patterns.rst,88,patterns.rst,Patterns,low_forward_ref,true,retain baseline anchor,retain-conceptual-owner,Manual review found baseline types-and-traits.rst:2058 fls_aie0tr62vhw5 is the canonical owner for type unification terminology and already discoverable from first use links so relocation would duplicate definitions without Rust 2021 semantic benefit,pass,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=[unifiable type]s,types-and-traits.rst,2058,fls_aie0tr62vhw5,Type Unification,c5db56a72b8ff40d476d53d6a473376567267b0f,batch-001-manual-review,completed,pending,resolved-high,batch1 no relocation
PQ-002,alignment,poor,types-and-traits.rst,1688,fls_muxfn9soi47l,Type Layout,1c2c2b73313fb48987ed02ac044ff68cec69968e,types-and-traits.rst,1661,types-and-traits.rst,Type Layout,high,false,retain baseline anchor,no-change-not-mislocated,Manual review found no true mislocation because types-and-traits.rst:1688 fls_muxfn9soi47l sits in the normative Type Layout section and keeps alignment definition discoverable with related size and layout terms while preserving Rust 2021 meaning,pass,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=alignment,types-and-traits.rst,1688,fls_muxfn9soi47l,Type Layout,c5db56a72b8ff40d476d53d6a473376567267b0f,batch-001-manual-review,completed,pending,resolved-high,batch1 no relocation
PQ-003,arity,poor,types-and-traits.rst,708,fls_ivWBnhfOZUrW,Tuple Types,1c2c2b73313fb48987ed02ac044ff68cec69968e,patterns.rst,1059,patterns.rst,Tuple Struct Patterns,high,false,retain baseline anchor,no-change-not-mislocated,Manual review found no true mislocation because types-and-traits.rst:708 fls_ivWBnhfOZUrW defines arity at tuple type ownership where tuple cardinality is introduced and relocating to patterns would fragment one concept across chapters with no Rust 2021 semantic gain,pass,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=arity,types-and-traits.rst,708,fls_ivWBnhfOZUrW,Tuple Types,c5db56a72b8ff40d476d53d6a473376567267b0f,batch-001-manual-review,completed,pending,resolved-high,batch1 no relocation
PQ-004,associated trait constant,poor,associated-items.rst,115,fls_x564isbhobym,Associated Items,1c2c2b73313fb48987ed02ac044ff68cec69968e,types-and-traits.rst,3692,implementations.rst,Implementation Conformance,low_forward_ref,true,retain baseline anchor,retain-conceptual-owner,Manual review found associated-items.rst:115 fls_x564isbhobym remains the conceptual owner because associated trait constants are introduced in Associated Items and first use references already resolve discoverability so relocation to conformance text would blur ownership without Rust 2021 change,pass,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=associated trait constant,associated-items.rst,115,fls_x564isbhobym,Associated Items,c5db56a72b8ff40d476d53d6a473376567267b0f,batch-001-manual-review,completed,pending,resolved-high,batch1 no relocation
PQ-005,attribute content,poor,attributes.rst,59,fls_9TMRVlQwAdTB,Attributes,1c2c2b73313fb48987ed02ac044ff68cec69968e,macros.rst,862,macros.rst,Token Matching,low_forward_ref,true,retain baseline anchor,retain-conceptual-owner,Manual review found attributes.rst:59 fls_9TMRVlQwAdTB is the conceptual owner for attribute content semantics and moving this term to token matching would weaken chapter ownership while providing no discoverability or Rust 2021 semantic improvement,pass,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=attribute content,attributes.rst,59,fls_9TMRVlQwAdTB,Attributes,c5db56a72b8ff40d476d53d6a473376567267b0f,batch-001-manual-review,completed,pending,resolved-high,batch1 no relocation
PQ-006,borrowed,poor,ownership-and-deconstruction.rst,168,fls_yL6cMahJUIqO,Borrowing,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,1008,expressions.rst,Borrow Expression,low_forward_ref,true,retain baseline anchor,retain-conceptual-owner,Manual review found ownership-and-deconstruction.rst:168 fls_yL6cMahJUIqO is the canonical ownership chapter for borrowed state and already supports first use discoverability from expression links so relocation would duplicate terminology without Rust 2021 semantic effect,pass,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=borrowed,ownership-and-deconstruction.rst,168,fls_yL6cMahJUIqO,Borrowing,c5db56a72b8ff40d476d53d6a473376567267b0f,batch-001-manual-review,completed,pending,resolved-high,batch1 no relocation
PQ-007,c,poor,ffi.rst,65,fls_EcG0AVDg8TUj,ABI,1c2c2b73313fb48987ed02ac044ff68cec69968e,types-and-traits.rst,1225,types-and-traits.rst,Function Pointer Types,high,false,retain baseline anchor,no-change-not-mislocated,Manual review found no true mislocation because ffi.rst:65 fls_EcG0AVDg8TUj defines c in ABI context where calling convention ownership belongs and relocating to function pointer types would split ABI terminology from its normative chapter with no Rust 2021 semantic gain,pass,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=c,ffi.rst,65,fls_EcG0AVDg8TUj,ABI,c5db56a72b8ff40d476d53d6a473376567267b0f,batch-001-manual-review,completed,pending,resolved-high,batch1 no relocation
PQ-008,code point,poor,lexical-elements.rst,34,fls_4h2v3pk7qz6n,Character Set,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,2219,expressions.rst,Type Cast Expressions,high,false,retain baseline anchor,no-change-not-mislocated,Manual review found no true mislocation because lexical-elements.rst:34 fls_4h2v3pk7qz6n is the normative character set owner and relocating code point to cast expressions would reduce lexical discoverability and weaken terminology grouping without Rust 2021 semantic benefit,pass,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=code point,lexical-elements.rst,34,fls_4h2v3pk7qz6n,Character Set,c5db56a72b8ff40d476d53d6a473376567267b0f,batch-001-manual-review,completed,pending,resolved-high,batch1 no relocation
PQ-009,constant function,poor,functions.rst,173,fls_2049qu3ji5x7,Functions,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,200,expressions.rst,Constant Expressions,low_forward_ref,true,retain baseline anchor,retain-conceptual-owner,Manual review found functions.rst:173 fls_2049qu3ji5x7 is still the conceptual owner because constant function is a function kind and first use in constant expressions is already link discoverable so relocation would blur chapter ownership with no Rust 2021 meaning change,pass,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=constant function,functions.rst,173,fls_2049qu3ji5x7,Functions,c5db56a72b8ff40d476d53d6a473376567267b0f,batch-001-manual-review,completed,pending,resolved-high,batch1 no relocation
PQ-010,construct,poor,entities-and-resolution.rst,26,fls_t1kEzrZaE1Af,Entities,1c2c2b73313fb48987ed02ac044ff68cec69968e,general.rst,158,generics.rst,Where Clauses,low_forward_ref,true,retain baseline anchor,retain-conceptual-owner,Manual review found entities-and-resolution.rst:26 fls_t1kEzrZaE1Af remains the conceptual owner for construct as a cross chapter entity notion and relocation to where clauses would narrow discoverability while adding no Rust 2021 semantic clarity,pass,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=construct,entities-and-resolution.rst,26,fls_t1kEzrZaE1Af,Entities,c5db56a72b8ff40d476d53d6a473376567267b0f,batch-001-manual-review,completed,pending,resolved-high,batch1 no relocation
PQ-011,container operand,poor,expressions.rst,3718,fls_s2vpn4ihenpe,Field Access Expressions,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,454,entities-and-resolution.rst,Field Resolution,low_forward_ref,true,retain baseline anchor,retain-conceptual-owner,Manual review found expressions.rst:3718 fls_s2vpn4ihenpe is the conceptual owner because container operand is specific to field access expression semantics and keeping the term there preserves discoverability and Rust 2021 behavior without duplicating definitions,pass,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=container operand,expressions.rst,3718,fls_s2vpn4ihenpe,Field Access Expressions,c5db56a72b8ff40d476d53d6a473376567267b0f,batch-001-manual-review,completed,pending,resolved-high,batch1 no relocation
PQ-012,dangling,poor,values.rst,62,fls_649WudgnmRKE,Values,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,1183,expressions.rst,Dereference Expression,low_forward_ref,true,retain baseline anchor,retain-conceptual-owner,Manual review found values.rst:62 fls_649WudgnmRKE is the conceptual owner for dangling value state and first use in dereference context is already linked so relocating this definition would weaken value chapter ownership without Rust 2021 semantic change,pass,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=dangling,values.rst,62,fls_649WudgnmRKE,Values,c5db56a72b8ff40d476d53d6a473376567267b0f,batch-001-manual-review,completed,pending,resolved-high,batch1 no relocation
PQ-013,enum variant value,poor,types-and-traits.rst,774,fls_KTzAGty3T5fF,Enum Types,1c2c2b73313fb48987ed02ac044ff68cec69968e,patterns.rst,821,patterns.rst,Record Struct Patterns,low_forward_ref,true,retain baseline anchor,retain-conceptual-owner,Manual review found types-and-traits.rst:774 fls_KTzAGty3T5fF is the conceptual owner because enum variant value belongs to enum type taxonomy and relocating to pattern matching would reduce owner coherence and provide no Rust 2021 semantic improvement,pass,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=enum variant value,types-and-traits.rst,774,fls_KTzAGty3T5fF,Enum Types,c5db56a72b8ff40d476d53d6a473376567267b0f,batch-001-manual-review,completed,pending,resolved-high,batch1 no relocation
PQ-014,expression,poor,expressions.rst,78,fls_h5o6tgul4yor,Expressions,1c2c2b73313fb48987ed02ac044ff68cec69968e,macros.rst,648,types-and-traits.rst,Type Inference,low_forward_ref,true,retain baseline anchor,retain-conceptual-owner,Manual review found expressions.rst:78 fls_h5o6tgul4yor is the conceptual owner for expression and keeping the primary definition in its home chapter maximizes discoverability across references while preserving Rust 2021 semantics and avoiding duplicate anchors,pass,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=expression,expressions.rst,78,fls_h5o6tgul4yor,Expressions,c5db56a72b8ff40d476d53d6a473376567267b0f,batch-001-manual-review,completed,pending,resolved-high,batch1 no relocation
PQ-015,expression-without-block,poor,expressions.rst,86,fls_p15oeage4j0e,Expressions,1c2c2b73313fb48987ed02ac044ff68cec69968e,macros.rst,647,macros.rst,Macro Expansion,low_forward_ref,true,retain baseline anchor,retain-conceptual-owner,Manual review found expressions.rst:86 fls_p15oeage4j0e remains the conceptual owner because expression without block is an expression taxonomy term and relocating toward macro expansion would dilute chapter ownership without improving Rust 2021 semantic clarity,pass,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=expression-without-block,expressions.rst,86,fls_p15oeage4j0e,Expressions,c5db56a72b8ff40d476d53d6a473376567267b0f,batch-001-manual-review,completed,pending,resolved-high,batch1 no relocation
PQ-016,field,poor,types-and-traits.rst,733,fls_74bRiJktNHvk,Abstract Data Types,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,1026,patterns.rst,Record Struct Patterns,high,false,retain baseline anchor,no-change-not-mislocated,Manual review found no true mislocation because types-and-traits.rst:733 fls_74bRiJktNHvk defines field in abstract data type ownership and relocating to pattern syntax would split core terminology from its type model without Rust 2021 semantic advantage,pass,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=field,types-and-traits.rst,733,fls_74bRiJktNHvk,Abstract Data Types,c5db56a72b8ff40d476d53d6a473376567267b0f,batch-001-manual-review,completed,pending,resolved-high,batch1 no relocation
PQ-017,field index,poor,types-and-traits.rst,977,fls_3QSa0wGQtbHh,Struct Types,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,3263,expressions.rst,Struct Expressions,high,false,retain baseline anchor,no-change-not-mislocated,Manual review found no true mislocation because types-and-traits.rst:977 fls_3QSa0wGQtbHh defines field index in struct type ownership and moving it to struct expressions would separate type terminology from its canonical section with no Rust 2021 semantic gain,pass,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=field index,types-and-traits.rst,977,fls_3QSa0wGQtbHh,Struct Types,c5db56a72b8ff40d476d53d6a473376567267b0f,batch-001-manual-review,completed,pending,resolved-high,batch1 no relocation
PQ-018,function,poor,functions.rst,52,fls_gn1ngtx2tp2s,Functions,1c2c2b73313fb48987ed02ac044ff68cec69968e,macros.rst,312,macros.rst,Procedural Macros,low_forward_ref,true,retain baseline anchor,retain-conceptual-owner,Manual review found functions.rst:52 fls_gn1ngtx2tp2s is the conceptual owner for function and remains best for discoverability because other chapters reference this anchor so relocation toward procedural macros would create duplicate ownership without Rust 2021 semantic change,pass,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=function,functions.rst,52,fls_gn1ngtx2tp2s,Functions,c5db56a72b8ff40d476d53d6a473376567267b0f,batch-001-manual-review,completed,pending,resolved-high,batch1 no relocation
PQ-019,function body,poor,functions.rst,153,fls_927nfm5mkbsp,Functions,1c2c2b73313fb48987ed02ac044ff68cec69968e,types-and-traits.rst,2585,types-and-traits.rst,Type Inference,low_forward_ref,true,retain baseline anchor,retain-conceptual-owner,Manual review found functions.rst:153 fls_927nfm5mkbsp is the conceptual owner since function body is intrinsic to function structure and relocating to inference text would reduce ownership clarity and add no Rust 2021 semantic benefit,pass,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=function body,functions.rst,153,fls_927nfm5mkbsp,Functions,c5db56a72b8ff40d476d53d6a473376567267b0f,batch-001-manual-review,completed,pending,resolved-high,batch1 no relocation
PQ-020,function signature,poor,functions.rst,167,fls_owdlsaaygtho,Functions,1c2c2b73313fb48987ed02ac044ff68cec69968e,types-and-traits.rst,2335,types-and-traits.rst,Type Coercion,low_forward_ref,true,retain baseline anchor,retain-conceptual-owner,Manual review found functions.rst:167 fls_owdlsaaygtho is the conceptual owner because function signature belongs to function declarations and first use in coercion already resolves via term links so relocation would not improve discoverability or Rust 2021 semantics,pass,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=function signature,functions.rst,167,fls_owdlsaaygtho,Functions,c5db56a72b8ff40d476d53d6a473376567267b0f,batch-001-manual-review,completed,pending,resolved-high,batch1 no relocation
PQ-021,generic substitution,poor,generics.rst,360,fls_8j3ARLPm65vI,Generic Arguments,1c2c2b73313fb48987ed02ac044ff68cec69968e,types-and-traits.rst,1545,types-and-traits.rst,Type Parameters,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=generic substitution,,,,,,,pending,pending,pending,
PQ-022,generic type,poor,generics.rst,69,fls_0GhOR32Z4j7M,Generic Parameters,1c2c2b73313fb48987ed02ac044ff68cec69968e,types-and-traits.rst,3349,types-and-traits.rst,Subtyping and Variance,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=generic type,,,,,,,pending,pending,pending,
PQ-023,immutable,poor,values.rst,21,fls_CEBZEvtmIRGv,Values,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,4815,expressions.rst,Match Expressions,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=immutable,,,,,,,pending,pending,pending,
PQ-024,implementation,poor,implementations.rst,40,fls_ivxpoxggy7s6,Implementations,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,3087,generics.rst,Generic Parameters,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=implementation,,,,,,,pending,pending,pending,
PQ-025,implemented trait,poor,implementations.rst,73,fls_47x0ep8of8wr,Implementations,1c2c2b73313fb48987ed02ac044ff68cec69968e,types-and-traits.rst,3618,implementations.rst,Implementation Conformance,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=implemented trait,,,,,,,pending,pending,pending,
PQ-026,implementing type,poor,implementations.rst,44,fls_yopmjbnw8tbl,Implementations,1c2c2b73313fb48987ed02ac044ff68cec69968e,types-and-traits.rst,3617,types-and-traits.rst,Function Lifetime Elision,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=implementing type,,,,,,,pending,pending,pending,
PQ-027,initialization,poor,values.rst,27,fls_8rAyM4S3x1ap,Values,1c2c2b73313fb48987ed02ac044ff68cec69968e,ownership-and-deconstruction.rst,36,ownership-and-deconstruction.rst,Initialization,high,false,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=initialization,,,,,,,pending,pending,pending,
PQ-028,item,poor,entities-and-resolution.rst,34,fls_ogrs6SwlsaKg,Entities,1c2c2b73313fb48987ed02ac044ff68cec69968e,macros.rst,497,macros.rst,Macro Expansion,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=item,,,,,,,pending,pending,pending,
PQ-029,lifetime parameter,poor,generics.rst,98,fls_s0nrjwqg2wox,Generic Parameters,1c2c2b73313fb48987ed02ac044ff68cec69968e,types-and-traits.rst,3260,types-and-traits.rst,Trait and Lifetime Bounds,high,false,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=lifetime parameter,,,,,,,pending,pending,pending,
PQ-030,method,poor,associated-items.rst,170,fls_oy92gzxgc273,Associated Items,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,3607,expressions.rst,Method Call Expressions,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=method,,,,,,,pending,pending,pending,
PQ-031,mutability,poor,values.rst,18,fls_RJDPClYE8a9x,Values,1c2c2b73313fb48987ed02ac044ff68cec69968e,types-and-traits.rst,2197,types-and-traits.rst,Type Unification,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=mutability,,,,,,,pending,pending,pending,
PQ-032,mutable,poor,values.rst,24,fls_U9CPQq4fs7IK,Values,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,3103,expressions.rst,Indexing Expressions,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=mutable,,,,,,,pending,pending,pending,
PQ-033,mutable reference,poor,ownership-and-deconstruction.rst,128,fls_fckoj1jh5mrc,References,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,5264,expressions.rst,Capturing,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=mutable reference,,,,,,,pending,pending,pending,
PQ-034,mutable static,poor,values.rst,187,fls_doi4z6u55bi7,Statics,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,466,expressions.rst,Place Expressions,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=mutable static,,,,,,,pending,pending,pending,
