checklist_id,term,baseline_rating,baseline_file,baseline_line,baseline_dp_id,baseline_section,baseline_commit,first_use_file,first_use_line,recommended_file,recommended_section,relocation_priority,conceptual_home,decision,reason_code,reason_why,reason_quality,before_evidence_ref,after_file,after_line,after_dp_id,after_section,after_commit,after_evidence_ref,phase1_status,phase2_status,final_quality,notes
PQ-091,bound,questionable,types-and-traits.rst,3230,fls_5g508z6c7q5f,Trait and Lifetime Bounds,1c2c2b73313fb48987ed02ac044ff68cec69968e,types-and-traits.rst,2988,types-and-traits.rst,Type Inference,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=bound,,,,,,,pending,pending,pending,
PQ-092,comment,questionable,lexical-elements.rst,1350,fls_8obn3dtzpe5f,Comments,1c2c2b73313fb48987ed02ac044ff68cec69968e,lexical-elements.rst,279,lexical-elements.rst,"Lexical Elements, Separators, and Punctuation",low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=comment,,,,,,,pending,pending,pending,
PQ-093,concrete type,questionable,types-and-traits.rst,63,fls_cTF1sJ9I2XJd,Types,1c2c2b73313fb48987ed02ac044ff68cec69968e,attributes.rst,1707,attributes.rst,Attribute ``type_length_limit``,none,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=concrete type,,,,,,,pending,pending,pending,
PQ-094,conditional compilation,questionable,program-structure-and-compilation.rst,236,fls_a0u9nnaf6drz,Conditional Compilation,1c2c2b73313fb48987ed02ac044ff68cec69968e,attributes.rst,928,attributes.rst,Attribute ``cfg``,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=conditional compilation,,,,,,,pending,pending,pending,
PQ-095,constant,questionable,values.rst,104,fls_5o5iu4j8in4l,Constants,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,310,expressions.rst,Constant Expressions,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=constant,,,,,,,pending,pending,pending,
PQ-096,constant argument,questionable,generics.rst,388,fls_i3z9ueoe99zd,Generic Arguments,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,313,generics.rst,Generic Parameters,medium,false,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=constant argument,,,,,,,pending,pending,pending,
PQ-097,constant initializer,questionable,values.rst,120,fls_ndmfqxjpvsqy,Constants,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,309,expressions.rst,Constant Expressions,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=constant initializer,,,,,,,pending,pending,pending,
PQ-098,constant parameter,questionable,generics.rst,84,fls_vpcqgec83ybt,Generic Parameters,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,313,generics.rst,Generic Conformance,medium,false,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=constant parameter,,,,,,,pending,pending,pending,
PQ-099,constant parameter initializer,questionable,generics.rst,87,fls_3SjMBlc0b7qo,Generic Parameters,1c2c2b73313fb48987ed02ac044ff68cec69968e,types-and-traits.rst,2579,generics.rst,Generic Conformance,medium,false,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=constant parameter initializer,,,,,,,pending,pending,pending,
PQ-100,copy type,questionable,ownership-and-deconstruction.rst,278,fls_h2pgsij1rbms,Passing Conventions,1c2c2b73313fb48987ed02ac044ff68cec69968e,types-and-traits.rst,1052,types-and-traits.rst,Union Types,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=copy type,,,,,,,pending,pending,pending,
PQ-101,crate,questionable,program-structure-and-compilation.rst,113,fls_qwghk79ok5h0,Crates,1c2c2b73313fb48987ed02ac044ff68cec69968e,macros.rst,316,macros.rst,Procedural Macros,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=crate,,,,,,,pending,pending,pending,
PQ-102,crate import,questionable,program-structure-and-compilation.rst,175,fls_d0pa807s5d5h,Crate Imports,1c2c2b73313fb48987ed02ac044ff68cec69968e,entities-and-resolution.rst,968,entities-and-resolution.rst,Preludes,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=crate import,,,,,,,pending,pending,pending,
PQ-103,crate root module,questionable,program-structure-and-compilation.rst,210,fls_fhiqvgdamq5,Compilation Roots,1c2c2b73313fb48987ed02ac044ff68cec69968e,entities-and-resolution.rst,966,entities-and-resolution.rst,Preludes,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=crate root module,,,,,,,pending,pending,pending,
PQ-104,declaration,questionable,entities-and-resolution.rst,46,fls_lcca91wjwnpx,Entities,1c2c2b73313fb48987ed02ac044ff68cec69968e,items.rst,53,entities-and-resolution.rst,Scope Hierarchy,medium,false,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=declaration,,,,,,,pending,pending,pending,
PQ-105,destructor,questionable,ownership-and-deconstruction.rst,385,fls_4nkzidytpi6,Destructors,1c2c2b73313fb48987ed02ac044ff68cec69968e,values.rst,315,values.rst,Constant Promotion,medium,false,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=destructor,,,,,,,pending,pending,pending,
PQ-106,direction modifier,questionable,inline-assembly.rst,687,fls_5a3vfresnv5z,Register Arguments,1c2c2b73313fb48987ed02ac044ff68cec69968e,inline-assembly.rst,109,inline-assembly.rst,Registers,medium,false,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=direction modifier,,,,,,,pending,pending,pending,
PQ-107,discriminant,questionable,types-and-traits.rst,807,fls_t4yeovFm83Wo,Enum Types,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,2202,expressions.rst,Type Cast Expressions,medium,false,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=discriminant,,,,,,,pending,pending,pending,
PQ-108,discriminant initializer,questionable,types-and-traits.rst,810,fls_IhqHv2D1nuXj,Enum Types,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,319,expressions.rst,Constant Expressions,medium,false,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=discriminant initializer,,,,,,,pending,pending,pending,
PQ-109,elaboration,questionable,items.rst,53,fls_hil5f7y4xdhe,Items,1c2c2b73313fb48987ed02ac044ff68cec69968e,values.rst,138,values.rst,Constants,medium,false,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=elaboration,,,,,,,pending,pending,pending,
PQ-110,element type,questionable,types-and-traits.rst,577,fls_mRbOQQQPbVyU,Array Types,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,2990,expressions.rst,Array Expressions,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=element type,,,,,,,pending,pending,pending,
PQ-111,else expression,questionable,expressions.rst,4601,fls_5azwlk7hav1k,If Expressions,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,4597,expressions.rst,If Expressions,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=else expression,,,,,,,pending,pending,pending,
PQ-112,entity,questionable,entities-and-resolution.rst,30,fls_x7j6wcigqt7u,Entities,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,660,entities-and-resolution.rst,Path Resolution,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=entity,,,,,,,pending,pending,pending,
PQ-113,enum value,questionable,types-and-traits.rst,771,fls_v4QIqcZGsG6C,Enum Types,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,3241,expressions.rst,Struct Expressions,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=enum value,,,,,,,pending,pending,pending,
PQ-114,escaped character,questionable,lexical-elements.rst,1132,fls_TXk2yFGh8at5,Character Literals,1c2c2b73313fb48987ed02ac044ff68cec69968e,general.rst,293,general.rst,Method of Description and Syntax Notation,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=escaped character,,,,,,,pending,pending,pending,
PQ-115,evaluation,questionable,expressions.rst,122,fls_1223lwh4nq49,Expressions,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,126,expressions.rst,Comparison Expressions,medium,false,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=evaluation,,,,,,,pending,pending,pending,
PQ-116,execution,questionable,statements.rst,44,fls_estqu395zxgk,Statements,1c2c2b73313fb48987ed02ac044ff68cec69968e,statements.rst,48,,,none,false,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=execution,,,,,,,pending,pending,pending,
PQ-117,exported function,questionable,attributes.rst,1491,fls_VKuSiswPMll7,Attribute ``no_mangle``,1c2c2b73313fb48987ed02ac044ff68cec69968e,general.rst,224,attributes.rst,Attribute ``track_caller``,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=exported function,,,,,,,pending,pending,pending,
PQ-118,expression-with-block,questionable,expressions.rst,82,fls_xmklb3070sp,Expressions,1c2c2b73313fb48987ed02ac044ff68cec69968e,entities-and-resolution.rst,582,entities-and-resolution.rst,Item Scope,none,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=expression-with-block,,,,,,,pending,pending,pending,
PQ-119,external function,questionable,ffi.rst,228,fls_v24ino4hix3m,External Functions,1c2c2b73313fb48987ed02ac044ff68cec69968e,general.rst,215,general.rst,Conformity,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=external function,,,,,,,pending,pending,pending,
PQ-120,external function item type,questionable,types-and-traits.rst,1145,fls_sas3ahcshnrh,Function Item Types,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,3493,expressions.rst,Call Expressions,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=external function item type,,,,,,,pending,pending,pending,
PQ-121,external static,questionable,ffi.rst,263,fls_8ddsytjr4il6,External Statics,1c2c2b73313fb48987ed02ac044ff68cec69968e,general.rst,218,general.rst,Conformity,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=external static,,,,,,,pending,pending,pending,
PQ-122,field list,questionable,types-and-traits.rst,922,fls_YERnNZiSdCRn,Struct Types,1c2c2b73313fb48987ed02ac044ff68cec69968e,types-and-traits.rst,786,types-and-traits.rst,Enum Types,medium,false,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=field list,,,,,,,pending,pending,pending,
PQ-123,field selector,questionable,expressions.rst,3722,fls_yeuayil6uxzx,Field Access Expressions,1c2c2b73313fb48987ed02ac044ff68cec69968e,entities-and-resolution.rst,1293,entities-and-resolution.rst,Field Resolution,none,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=field selector,,,,,,,pending,pending,pending,
PQ-124,floating-point type,questionable,types-and-traits.rst,396,fls_xcUkEjuclTjp,Floating Point Types,1c2c2b73313fb48987ed02ac044ff68cec69968e,lexical-elements.rst,1061,expressions.rst,Arithmetic Expressions,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=floating-point type,,,,,,,pending,pending,pending,
PQ-125,function parameter,questionable,functions.rst,66,fls_uwuthzfgslif,Functions,1c2c2b73313fb48987ed02ac044ff68cec69968e,macros.rst,355,macros.rst,Function-like Macros,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=function parameter,,,,,,,pending,pending,pending,
PQ-126,fundamental,questionable,implementations.rst,167,fls_UkQhjEWSJpDq,Implementation Coherence,1c2c2b73313fb48987ed02ac044ff68cec69968e,implementations.rst,152,implementations.rst,Implementation Coherence,medium,false,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=fundamental,,,,,,,pending,pending,pending,
PQ-127,future,questionable,concurrency.rst,137,fls_fte085hi1yqj,Asynchronous Computation,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,5006,expressions.rst,Await Expressions,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=future,,,,,,,pending,pending,pending,
PQ-128,generic function,questionable,generics.rst,62,fls_ixmgqupxvf73,Generic Parameters,1c2c2b73313fb48987ed02ac044ff68cec69968e,values.rst,172,values.rst,Statics,none,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=generic function,,,,,,,pending,pending,pending,
PQ-129,hygienic,questionable,macros.rst,1103,fls_4bTKuwDSu5FJ,Hygiene,1c2c2b73313fb48987ed02ac044ff68cec69968e,macros.rst,1088,macros.rst,Hygiene,medium,false,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=hygienic,,,,,,,pending,pending,pending,
PQ-130,identifier,questionable,lexical-elements.rst,488,fls_xsdmun5uqy4c,Identifiers,1c2c2b73313fb48987ed02ac044ff68cec69968e,lexical-elements.rst,491,expressions.rst,Struct Expressions,none,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=identifier,,,,,,,pending,pending,pending,
PQ-131,immutable borrow,questionable,ownership-and-deconstruction.rst,201,fls_hyl4bdjbuzbw,Borrowing,1c2c2b73313fb48987ed02ac044ff68cec69968e,ownership-and-deconstruction.rst,197,ownership-and-deconstruction.rst,Borrowing,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=immutable borrow,,,,,,,pending,pending,pending,
PQ-132,immutable reference,questionable,ownership-and-deconstruction.rst,121,fls_wcf5mxrzbujn,References,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,5258,expressions.rst,Capturing,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=immutable reference,,,,,,,pending,pending,pending,
PQ-133,implementation body,questionable,implementations.rst,52,fls_Mcpdzzcw43M7,Implementations,1c2c2b73313fb48987ed02ac044ff68cec69968e,entities-and-resolution.rst,540,entities-and-resolution.rst,Generic Parameter Scope,none,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=implementation body,,,,,,,pending,pending,pending,
PQ-134,implicit borrow,questionable,ownership-and-deconstruction.rst,172,fls_zepwytjwy049,Borrowing,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,507,expressions.rst,Place Expressions,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=implicit borrow,,,,,,,pending,pending,pending,
PQ-135,index expression,questionable,expressions.rst,3070,fls_42ijvuqqqlvh,Indexing Expressions,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,458,expressions.rst,Place Expressions,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=index expression,,,,,,,pending,pending,pending,
PQ-136,indexed operand,questionable,expressions.rst,3074,fls_pc0c22asgzvw,Indexing Expressions,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,510,expressions.rst,Place Expressions,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=indexed operand,,,,,,,pending,pending,pending,
PQ-137,inherent implementation,questionable,implementations.rst,57,fls_v0n0bna40dqr,Implementations,1c2c2b73313fb48987ed02ac044ff68cec69968e,entities-and-resolution.rst,1435,entities-and-resolution.rst,Path Expression Resolution,none,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=inherent implementation,,,,,,,pending,pending,pending,
PQ-138,integer type,questionable,types-and-traits.rst,423,fls_tHog6qQQp5Bo,Integer Types,1c2c2b73313fb48987ed02ac044ff68cec69968e,lexical-elements.rst,947,expressions.rst,Type Cast Expressions,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=integer type,,,,,,,pending,pending,pending,
PQ-139,irrefutable pattern,questionable,patterns.rst,102,fls_9fjspnefoyvz,Refutability,1c2c2b73313fb48987ed02ac044ff68cec69968e,statements.rst,86,statements.rst,Let Statements,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=irrefutable pattern,,,,,,,pending,pending,pending,
PQ-140,iteration expression,questionable,expressions.rst,4126,fls_13hmhzqz82v6,While Loops,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,4122,expressions.rst,While Loops,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=iteration expression,,,,,,,pending,pending,pending,
PQ-141,keyword,questionable,lexical-elements.rst,1464,fls_dti0uu7rz81w,Keywords,1c2c2b73313fb48987ed02ac044ff68cec69968e,lexical-elements.rst,478,entities-and-resolution.rst,Paths,low_forward_ref,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=keyword,,,,,,,pending,pending,pending,
PQ-142,label,questionable,expressions.rst,3943,fls_1MTa81vtePN8,Loop Expressions,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,879,expressions.rst,Named Blocks,medium,false,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=label,,,,,,,pending,pending,pending,
PQ-143,left operand,questionable,expressions.rst,97,fls_1r29rtnjlkql,Expressions,1c2c2b73313fb48987ed02ac044ff68cec69968e,expressions.rst,105,expressions.rst,Comparison Expressions,none,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=left operand,,,,,,,pending,pending,pending,
PQ-144,local trait,questionable,types-and-traits.rst,3048,fls_AdbbUZZgMEsQ,Traits,1c2c2b73313fb48987ed02ac044ff68cec69968e,implementations.rst,152,implementations.rst,Implementation Coherence,none,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=local trait,,,,,,,pending,pending,pending,
PQ-145,local type,questionable,types-and-traits.rst,60,fls_0yaYKnFrJkhG,Types,1c2c2b73313fb48987ed02ac044ff68cec69968e,implementations.rst,159,implementations.rst,Implementation Coherence,none,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=local type,,,,,,,pending,pending,pending,
PQ-146,macro,questionable,macros.rst,14,fls_j1jc83erljo0,Macros,1c2c2b73313fb48987ed02ac044ff68cec69968e,macros.rst,15,inline-assembly.rst,"Macros: asm, global_asm, and naked_asm",none,true,,,,,/home/pete.levasseur/opencode-project-agents/fls/reports/glossary-tshepang-20260210T174752Z/phase1-main-text-coverage/feedback/fls-pr6-placement-fitness.json:term=macro,,,,,,,pending,pending,pending,
